-0.0836339569978213,1.1262395283707394,0
-1.126682177735685,0.3487540910357101,0
2.017203725274734,0.3808983356326481,1
-0.8666025562391273,0.14705452808637243,0
0.6929009830946441,0.7605362753340054,0
1.0716168051207375,-0.5458449733134088,1
1.9272763703885554,0.20640621845118035,1
2.084884130764623,0.3883098878040674,1
2.077453545728713,0.47219666530039595,1
-1.0405877879092489,-0.004531027513366067,0
-0.5914657622991053,0.7123457693051596,0
-0.7742808759307553,0.607787795812687,0
0.8393351566352262,-0.5389059739969625,1
-0.4131369604928996,0.7886913534766349,0
1.4191662594198546,-0.3001274592808332,1
0.8782162510789382,0.7645314137880153,0
0.15575284852588234,0.45151189858505164,1
0.9084710172832515,-0.4483463355277404,1
0.942169699178137,-0.5992065442361312,1
1.003747969343594,-0.5208470996179826,1
-0.06997984742372554,1.0710530303626267,0
1.2816473767911016,-0.4551237923230312,1
0.13368599197904116,1.0131363294513196,0
1.9355166236119672,0.5409873754527247,1
-0.5317116477425624,0.8994421245849891,0
-0.9110816931419498,0.33764710470182946,0
0.9031218241934562,-0.4861573836264272,1
1.4175858800077203,-0.39347222718962294,1
1.8074023740610075,-0.026635647678174224,1
1.419185169946603,-0.43731681420406665,1
-0.010464499539051292,0.9252142275465167,0
-0.9837504679529613,-0.06441195801370095,0
0.24308791963026902,-0.20659902769345717,1
1.3458749714800389,-0.39993745121897656,1
-0.5174921127452377,0.8272319758632001,0
-0.6660152300854605,0.9419208996372166,0
1.922959640107032,-0.02645483510693586,1
1.08289443690576,-0.3997448678976467,1
1.992164538111018,-0.039447619119616625,1
0.8409620416798178,0.3510850820762681,0
-0.7199717970350453,0.9045774302205016,0
-0.5611392684679022,0.5887879414616579,0
-0.9968443317436393,0.001125799797808887,0
0.4339596432884716,-0.30967695908745807,1
-0.1657163004736904,1.0665163005810336,0
1.9660600573273885,0.12072047684649852,1
1.6913582415625092,-0.15882864451802026,1
0.24815940430110234,-0.18018606276008403,1
-0.9260679700955781,0.30525842736331676,0
1.3564494354279208,-0.3139962359300425,1
0.7075591923776007,0.5603001736086322,0
1.8585919384934555,-0.2536398979551831,1
0.15969682041542,0.07309853636988767,1
0.060661256142416485,0.8195589387878983,0
0.5910954540217236,-0.29167673935849053,1
-0.5072680349394252,0.8797833440738421,0
2.1283254679412567,0.4448324456308791,1
1.8503266024971798,-0.10545197487493035,1
-0.829827900176138,0.47175657199538784,0
-0.6113025260273053,0.8385390136365134,0
0.877867609869399,0.13658996696228212,0
-0.4688667921586882,0.8306013574238641,0
1.6589932347293095,-0.004012109751074824,1
0.9288341265281452,-0.049027273196504045,0
0.08652180355313442,0.0750408217432666,1
1.938836224374789,-0.014139138611994881,1
1.4200514453977982,-0.3158890169197321,1
0.08354268459815861,0.9602238724634087,0
1.0193866847406468,0.008256458434896866,0
-0.9785914437385353,0.3221795116504415,0
0.26540325217911054,1.071281802565502,0
-0.8941384943532689,0.26308702623856084,0
0.5396339638679091,0.8223130951485256,0
2.153911956025595,0.507962023306249,1
-1.2630131640950537,0.1528159040915601,0
0.33430759130330734,-0.23196768567217793,1
-0.03723194595147269,0.9352346904861137,0
1.1217793005966414,0.31403398377241376,0
0.13793923815506856,-0.07491629909681378,1
0.34057451446429365,-0.24630090660947251,1
0.6714929221171353,0.5603621517549962,0
0.05712866115348262,0.31443935865325423,1
-0.010889157907379862,0.07981337132548691,1
0.36479633546660506,-0.27444953359818647,1
-0.7270477818774187,0.6923323945749907,0
0.5846079234576902,-0.4799581681389214,1
0.5074145415742393,-0.4664390065817207,1
-1.0056365292556109,0.11273077819554532,0
1.7444260787317543,-0.05311257666175656,1
1.5258777133270618,-0.21763237492799303,1
1.015150452810835,0.05228166256096799,0
-1.0391505958602338,-0.07076440015420829,0
1.8291548552756431,0.29919574911116154,1
0.5281252273864694,0.8669501601765212,0
0.17219440256057478,1.1183097513140883,0
-0.6709025956555624,0.8629465413049237,0
0.1465182529739878,-0.07979453028215495,1
0.9558188854182837,0.5138475572275354,0
0.5997052748022011,0.9119405431442125,0
1.5799725881111815,-0.35721703287562034,1
0.8594471135391963,0.13389348339975174,0
1.9634286087881536,0.14206921243145898,1
-0.14055669036340715,0.16303181210709713,1
1.8787587574896574,-0.3480457887886462,1
-0.024397454572233208,1.0329763619576946,0
-0.006789059789574552,1.044999336161056,0
0.9950821910818073,0.3468040417875504,0
0.8050921266745487,0.4882798881305505,0
1.4526009145074412,-0.49868386140136217,1
2.033692902717082,0.34007364874087537,1
1.844983053621416,0.3036077751307083,1
1.8116358573745663,-0.06237950741281115,1
0.7753384832563844,0.26577554488865185,0
1.1368375557733141,0.5917983537239808,0
0.4594880129483545,0.9371526320410073,0
0.03809990200430316,1.0243524516677154,0
0.2540571398531664,-0.08530407245814135,1
-1.1290641929083052,-0.04904687195918174,0
-0.5152661926271452,0.8894894538409182,0
1.4904701372335987,-0.4207057663249945,1
1.5691361666682102,-0.2239791810311399,1
-0.08905664210740158,0.9288555954708454,0
0.1362193387821941,-0.015811156011101765,1
0.4899828332945488,0.9395865218083794,0
-0.0030468081081275883,0.4134706996941983,1
0.5679906350752841,0.8962856050185081,0
-0.8978510384902259,0.5388526217335979,0
-0.4400199648681269,1.0269100310476649,0
0.19751259125316098,0.09907342938545954,1
0.2485596555679403,-0.02074844621079878,1
2.0912733336478095,0.25658057477669854,1
-0.7365771152832489,0.6465771572818508,0
0.9733728807110353,0.6213869582438242,0
-0.44063628662567833,0.938007075257828,0
0.6948650743898926,-0.5334062399082289,1
1.9845220744747027,0.3513460771986341,1
1.0739551103468894,-0.2842938063205492,1
0.013414401071355303,0.9072232463345182,0
-0.1853471934758816,1.049520723645176,0
0.6113883122593805,-0.4174039957607636,1
-0.16281522947817015,0.23684000056228466,1
-0.06914010722165542,0.9109625087732676,0
0.36188394405301294,-0.4043234326929148,1
0.8325132934301501,0.5507853015709584,0
1.078092231542201,0.12939264146183924,0
1.0441161978255036,-0.4232605131656969,1
-0.020301628066313276,0.10857709531118268,1
-0.11295366953736907,0.11686268975082442,1
0.5330435934133413,0.8828732262519863,0
1.3161836757636174,-0.3900981294950217,1
0.26465754209939135,0.9603145195967268,0
0.7829408149669802,0.6640581884269545,0
0.7467426769295045,0.6896738918861095,0
-0.6254354010280995,0.5918671556812846,0
0.6278063516579981,-0.46684120967788384,1
-0.08913426666912967,1.0731246496388698,0
0.40161473737640574,-0.06275642069216664,1
-0.5530009870110166,0.8570448570155331,0
-0.9147426643798083,0.26848936525661016,0
-0.7408634589422212,0.575427930929643,0
0.5630435138532869,-0.3929681502215627,1
1.999464511296341,0.19276157769244676,1
-0.004363400120625693,-0.22637304367299205,1
0.5690933579603791,1.0007714904011444,0
1.8947569095899146,0.039979203217679615,1
0.832604485838972,-0.6374580125267779,1
0.8025102650424838,0.5716589311730189,0
0.22847239819929605,0.12141464033926297,1
1.974031484638133,0.3229475837970175,1
0.49402563217631124,0.77919984694585,0
1.720046880319235,0.001960067693312778,1
-0.6120301874562738,0.620256480876975,0
1.755517421684026,-0.251552996897743,1
0.4693471797617567,-0.36273878870635756,1
-0.6367062529873414,0.7417869181203925,0
0.8258978856344777,0.6092917842739196,0
-0.22414295301312598,0.9656063682416397,0
-0.8128613055687757,0.7658481588172226,0
1.2204367215325564,-0.6355362519467634,1
-0.9214227245883889,-0.012762368707579824,0
0.11637358556533434,0.23399900619074013,1
0.3334948265474791,1.0111356396939908,0
-1.1012102578930745,0.3522047818535329,0
0.3756703869970788,0.7956082966937823,0
1.8591674305511434,-0.05979068312678362,1
1.6201956332548642,-0.5933523011510533,1
0.14790391332170993,0.11107189095183076,1
1.7539545520436124,-0.2899045274736111,1
0.9648006998297267,0.08650750732273932,0
-0.49127950018512195,0.8415801072824002,0
1.7091991860430005,0.00467174734414981,1
0.4889303567658303,0.9408119909944046,0
0.9328812364895446,-0.278285863507438,1
1.902525363372269,0.20902564716543798,1
1.9449372183964135,0.6093649460175806,1
1.6971629844060436,0.02155938249566179,1
-0.020186469605079582,0.3378402147247134,1
0.8947122605708407,0.00863522158279047,0
1.945025822083065,0.24940635782837323,1
-0.6579816012656667,0.7098637516886729,0
1.4745145530375654,-0.47361627827211944,1
-0.22736284732299608,0.995889093161446,0
1.508979738641078,-0.3197872789837037,1
2.0467071461980253,0.31783450331552177,1
2.007054529866414,0.39298006048212797,1
0.6074035848621604,-0.3211936028999626,1
-0.1431367717422832,0.7841186876133652,0
0.02705214319160834,0.34375073373015674,1
-0.03915753662683534,0.1504625415375501,1
1.995839566465709,0.2146584065499861,1
-0.12302892821742617,0.3122764363800915,1
0.6250069116757133,-0.46839376866006677,1
0.6345361523811606,-0.41126671800505715,1
-0.9600952407441918,-0.2088114227771134,0
-0.12599705161432934,0.34305918826928616,1
1.7186941662403228,-0.4243132614351465,1
0.22788617398754102,0.013808269589234118,1
1.9525513147873055,-0.05947678286213383,1
-0.3831817130979369,0.8391835003268736,0
0.027810703207966067,0.3773866014250837,1
0.5399608186071847,-0.43876548862757486,1
1.2300144572627887,-0.46399199876824815,1
0.1380419516414463,1.0378667977583707,0
0.2698981997182817,-0.4419412795160571,1
1.1098103889204949,-0.2991549249985348,1
1.210218883013136,-0.4388660400744814,1
0.7830712847312156,-0.5351483775114187,1
1.9239630311002656,0.09193546910710834,1
1.6864917615841482,0.1277067626212286,1
1.2535640410307831,-0.436849852866768,1
0.5846381282641137,-0.4485539887353583,1
0.7209343905929131,0.6688833086357382,0
0.2812481848360162,0.9186333363293502,0
0.4420851019723683,-0.36610048631666575,1
-0.07575560487326978,0.590564309750933,1
0.241562201451441,-0.40365581817998325,1
2.0183238806964234,0.3742209336241991,1
-1.0498274281076845,0.4459252622638523,0
-0.14829105317862226,0.38848564170858957,1
0.3910585579954551,-0.2945271786464301,1
0.42618616024269385,-0.36374509089073404,1
0.24724586571908105,0.9839956121823555,0
-0.9525296974394052,0.0014835651354369178,0
0.5807466276828036,-0.3798388948773308,1
1.9421243697493935,0.45522081841763457,1
0.1966923117220408,0.5018040546376535,1
-0.7844200537068432,0.26713044996534,0
-0.46152753721864304,0.8695337857207216,0
0.4783112324752394,0.9594041510634058,0
0.9044915723639417,0.33687622867817596,0
1.0184027351867997,-0.5747305246931094,1
1.7709601503142847,-0.16943607099908495,1
1.1754332207128142,-0.43651918847084326,1
-0.6385564991437798,0.7421970651238444,0
-1.0177257511561653,0.1693505955516006,0
1.469467562188175,-0.3567047635432369,1
-0.24220616450463195,0.9432565073258262,0
-1.1529402272290643,-0.12728611980454727,0
0.24066158470351873,0.9747524776758523,0
0.9631316025807221,0.25937536108502773,0
0.7684568940831602,0.7078067551495378,0
-1.0276130500592802,0.10382004935613402,0
0.09999279226731489,1.0602653150679102,0
0.6268941032878449,0.8171441709942956,0
1.0187384561419588,0.4700396710454635,0
-0.47100462375891794,0.8863416347021901,0
-0.07568625255122594,0.15636870423073435,1
0.6047292796295048,0.5855619099620619,0
1.0166397964399523,0.36675428451272435,0
0.792599597026341,0.5414449286326457,0
1.0061993374241633,0.6082378953079521,0
1.1401901907156444,0.1412068415478145,0
0.7524116857757719,-0.40862822393186127,1
-0.2617767007753391,1.0839319630876922,0
0.7824123497540394,0.5980228110478126,0
0.41519996718172136,-0.2886028855690943,1
0.7257020187667678,-0.6014107584185644,1
2.002179200279667,0.42144427012173097,1
0.711061693893138,-0.4620687843463808,1
-0.9050401929351917,0.5253879623200024,0
-0.8260969530212391,0.14189082970599792,0
0.1593894359241605,-0.28287056096835284,1
1.8504508078209676,-0.07531229868629186,1
0.21402542688086681,0.7673726292018795,0
-0.594550842013114,0.8859635125411678,0
0.7379840472157503,0.8626831273893627,0
0.9921324940830323,-0.5256098994729979,1
0.41804769537650427,-0.3595128418312777,1
1.5259665778381046,-0.43875124564661355,1
0.994875961868851,0.1434936112859425,0
-0.9965698422562697,0.16461098505185076,0
1.2316534160195705,-0.6446109464014073,1
-0.9500853075141774,0.5034490890850242,0
0.7646817587743109,-0.3891361873692171,1
-0.690376531734447,0.6849851096433109,0
0.8066996208278933,0.5989917734107576,0
0.04061243538981485,-0.0776882936004855,1
-1.1172816726394974,0.0818103881399736,0
1.066920625720355,-0.5022137328944516,1
0.9571084794196603,0.2728932598539347,0
1.1232024865365609,-0.38822929060877903,1
1.396554522787104,-0.39343597456982576,1
0.24862922919030328,-0.30127970309894114,1
0.5470545491580479,-0.5761089752691437,1
-1.0610375858599632,0.4404327757924198,0
0.4216208722263121,-0.3575193026087892,1
-0.890915337201225,0.02413469722050844,0
1.6211060491601759,-0.14320724064055532,1
0.10906051652684227,-0.042314502045047275,1
0.610453310212933,-0.42301431259276095,1
1.6411172230594164,-0.12120963990090447,1
-0.09100236480253746,0.31433323641642813,1
-1.1362526451197286,0.07372608058837918,0
-1.0169398945900119,0.34075289588173296,0
0.7851373181280571,0.49437705787506014,0
-0.5091469180712334,0.9635638633587702,0
1.1598128505561316,0.27038906346294544,0
0.8317238868928623,-0.5568406151132886,1
0.9713895240450514,0.37394054750684425,0
0.1144304173479814,0.030804801115852643,1
0.02203200638625994,0.20397582061609484,1
